provider_id,potential_fraud,signal_count,risk_level
PRV57328,0,1,MEDIUM RISK
PRV55882,0,1,MEDIUM RISK
PRV51026,0,1,MEDIUM RISK
PRV52756,0,1,MEDIUM RISK
PRV52614,0,1,MEDIUM RISK
PRV53805,0,1,MEDIUM RISK
PRV54423,0,1,MEDIUM RISK
PRV54378,0,1,MEDIUM RISK
PRV56275,0,1,MEDIUM RISK
PRV55755,0,1,MEDIUM RISK
PRV51086,0,1,MEDIUM RISK
PRV52954,0,1,MEDIUM RISK
PRV55177,0,1,MEDIUM RISK
PRV57432,0,1,MEDIUM RISK
PRV56262,0,1,MEDIUM RISK
PRV52351,0,1,MEDIUM RISK
PRV56216,0,1,MEDIUM RISK
PRV54907,0,1,MEDIUM RISK
PRV51504,0,1,MEDIUM RISK
PRV57120,0,1,MEDIUM RISK
PRV54649,1,1,MEDIUM RISK
PRV51434,1,1,MEDIUM RISK
PRV51151,0,1,MEDIUM RISK
PRV51454,0,1,MEDIUM RISK
PRV55986,0,1,MEDIUM RISK
PRV56490,0,1,MEDIUM RISK
PRV56425,1,1,MEDIUM RISK
PRV56412,0,1,MEDIUM RISK
PRV57549,0,1,MEDIUM RISK
PRV51357,1,1,MEDIUM RISK
PRV52949,0,1,MEDIUM RISK
PRV51511,0,1,MEDIUM RISK
PRV51144,0,1,MEDIUM RISK
PRV55903,0,2,HIGH RISK
PRV52025,0,1,MEDIUM RISK
PRV53801,0,1,MEDIUM RISK
PRV55933,0,1,MEDIUM RISK
PRV55164,0,1,MEDIUM RISK
PRV56654,0,1,MEDIUM RISK
PRV56588,1,1,MEDIUM RISK
PRV51488,0,1,MEDIUM RISK
PRV54382,1,2,HIGH RISK
PRV52879,0,1,MEDIUM RISK
PRV57176,0,1,MEDIUM RISK
PRV53909,0,1,MEDIUM RISK
PRV53911,1,1,MEDIUM RISK
PRV53252,0,1,MEDIUM RISK
PRV52543,0,1,MEDIUM RISK
PRV52698,0,1,MEDIUM RISK
PRV54256,0,1,MEDIUM RISK
PRV51274,0,1,MEDIUM RISK
PRV51113,0,1,MEDIUM RISK
PRV51752,0,1,MEDIUM RISK
PRV51583,0,1,MEDIUM RISK
PRV51619,0,1,MEDIUM RISK
PRV53887,1,1,MEDIUM RISK
PRV55116,0,1,MEDIUM RISK
PRV54982,0,1,MEDIUM RISK
PRV55026,0,1,MEDIUM RISK
PRV56280,0,1,MEDIUM RISK
PRV53446,0,1,MEDIUM RISK
PRV53536,0,1,MEDIUM RISK
PRV53384,1,1,MEDIUM RISK
PRV51482,1,1,MEDIUM RISK
PRV51483,0,1,MEDIUM RISK
PRV51076,0,1,MEDIUM RISK
PRV51948,1,2,HIGH RISK
PRV55363,0,1,MEDIUM RISK
PRV52406,0,1,MEDIUM RISK
PRV51612,0,1,MEDIUM RISK
PRV54668,0,1,MEDIUM RISK
PRV55307,0,1,MEDIUM RISK
PRV54242,0,1,MEDIUM RISK
PRV54320,0,1,MEDIUM RISK
PRV54287,0,1,MEDIUM RISK
PRV55964,0,1,MEDIUM RISK
PRV55968,0,1,MEDIUM RISK
PRV52055,0,1,MEDIUM RISK
PRV55839,0,1,MEDIUM RISK
PRV54955,1,2,HIGH RISK
PRV55892,0,1,MEDIUM RISK
PRV55970,0,1,MEDIUM RISK
PRV56027,0,1,MEDIUM RISK
PRV57125,0,1,MEDIUM RISK
PRV52224,0,1,MEDIUM RISK
PRV51846,0,1,MEDIUM RISK
PRV51917,0,1,MEDIUM RISK
PRV51838,0,1,MEDIUM RISK
PRV51864,0,1,MEDIUM RISK
PRV52186,0,1,MEDIUM RISK
PRV51410,1,1,MEDIUM RISK
PRV54946,0,1,MEDIUM RISK
PRV54558,0,1,MEDIUM RISK
PRV53920,0,1,MEDIUM RISK
PRV52719,0,1,MEDIUM RISK
PRV57128,0,1,MEDIUM RISK
PRV55927,0,1,MEDIUM RISK
PRV54036,0,1,MEDIUM RISK
PRV54276,0,1,MEDIUM RISK
PRV54688,1,1,MEDIUM RISK
PRV51426,1,1,MEDIUM RISK
PRV55445,0,1,MEDIUM RISK
PRV55489,0,1,MEDIUM RISK
PRV54931,1,1,MEDIUM RISK
PRV56354,0,1,MEDIUM RISK
PRV53672,0,1,MEDIUM RISK
PRV56743,0,1,MEDIUM RISK
PRV51396,0,1,MEDIUM RISK
PRV55821,1,1,MEDIUM RISK
PRV55834,0,1,MEDIUM RISK
PRV52180,0,1,MEDIUM RISK
PRV55819,0,1,MEDIUM RISK
PRV52843,1,1,MEDIUM RISK
PRV53695,0,1,MEDIUM RISK
PRV55465,0,1,MEDIUM RISK
PRV51967,0,1,MEDIUM RISK
PRV51937,0,1,MEDIUM RISK
PRV51329,0,1,MEDIUM RISK
PRV56649,1,1,MEDIUM RISK
PRV51312,0,1,MEDIUM RISK
PRV53392,0,1,MEDIUM RISK
PRV56222,0,1,MEDIUM RISK
PRV51460,0,1,MEDIUM RISK
PRV51670,0,1,MEDIUM RISK
PRV54934,0,1,MEDIUM RISK
PRV51305,0,1,MEDIUM RISK
PRV52559,0,1,MEDIUM RISK
PRV55358,0,1,MEDIUM RISK
PRV55231,0,1,MEDIUM RISK
PRV52663,0,1,MEDIUM RISK
PRV54270,0,1,MEDIUM RISK
PRV54225,1,1,MEDIUM RISK
PRV55929,0,1,MEDIUM RISK
PRV52661,0,1,MEDIUM RISK
PRV54781,1,1,MEDIUM RISK
PRV52032,1,1,MEDIUM RISK
PRV53793,0,1,MEDIUM RISK
PRV57149,0,1,MEDIUM RISK
PRV51067,1,1,MEDIUM RISK
PRV51362,0,1,MEDIUM RISK
PRV52124,1,1,MEDIUM RISK
PRV52467,1,1,MEDIUM RISK
PRV53114,1,1,MEDIUM RISK
PRV53136,1,1,MEDIUM RISK
PRV53461,1,1,MEDIUM RISK
PRV54297,1,1,MEDIUM RISK
PRV54569,0,1,MEDIUM RISK
PRV54993,0,1,MEDIUM RISK
PRV56017,0,1,MEDIUM RISK
PRV56044,0,1,MEDIUM RISK
PRV56507,0,1,MEDIUM RISK
PRV56624,1,1,MEDIUM RISK
PRV56918,1,1,MEDIUM RISK
PRV51145,1,1,MEDIUM RISK
PRV51207,0,1,MEDIUM RISK
PRV51286,0,1,MEDIUM RISK
PRV51378,1,1,MEDIUM RISK
PRV51492,0,1,MEDIUM RISK
PRV51501,1,1,MEDIUM RISK
PRV51593,1,1,MEDIUM RISK
PRV51629,0,1,MEDIUM RISK
PRV51940,1,1,MEDIUM RISK
PRV52003,0,1,MEDIUM RISK
PRV52163,0,1,MEDIUM RISK
PRV52321,1,1,MEDIUM RISK
PRV52340,1,1,MEDIUM RISK
PRV52590,1,1,MEDIUM RISK
PRV52654,0,1,MEDIUM RISK
PRV52847,1,1,MEDIUM RISK
PRV52903,1,1,MEDIUM RISK
PRV52990,1,1,MEDIUM RISK
PRV54204,0,1,MEDIUM RISK
PRV54258,1,1,MEDIUM RISK
PRV54335,0,1,MEDIUM RISK
PRV54348,0,1,MEDIUM RISK
PRV54356,0,1,MEDIUM RISK
PRV54375,0,1,MEDIUM RISK
PRV54561,0,1,MEDIUM RISK
PRV54565,0,1,MEDIUM RISK
PRV54568,0,1,MEDIUM RISK
PRV54576,0,1,MEDIUM RISK
PRV54773,0,1,MEDIUM RISK
PRV54894,1,1,MEDIUM RISK
PRV55152,0,1,MEDIUM RISK
PRV55435,1,1,MEDIUM RISK
PRV55495,1,1,MEDIUM RISK
PRV55518,0,1,MEDIUM RISK
PRV55689,1,1,MEDIUM RISK
PRV55944,0,1,MEDIUM RISK
PRV55957,1,1,MEDIUM RISK
PRV56001,0,1,MEDIUM RISK
PRV56015,0,1,MEDIUM RISK
PRV56123,0,1,MEDIUM RISK
PRV56126,0,1,MEDIUM RISK
PRV56131,0,1,MEDIUM RISK
PRV56396,1,1,MEDIUM RISK
PRV56403,1,1,MEDIUM RISK
PRV56408,0,1,MEDIUM RISK
PRV56481,1,1,MEDIUM RISK
PRV56541,1,1,MEDIUM RISK
PRV56685,1,1,MEDIUM RISK
PRV57072,0,1,MEDIUM RISK
PRV57089,0,1,MEDIUM RISK
PRV57166,1,1,MEDIUM RISK
PRV57171,0,1,MEDIUM RISK
PRV57223,1,1,MEDIUM RISK
PRV57230,1,1,MEDIUM RISK
PRV57297,1,1,MEDIUM RISK
PRV57528,1,1,MEDIUM RISK
PRV57547,1,1,MEDIUM RISK
PRV57548,1,1,MEDIUM RISK
PRV57569,1,1,MEDIUM RISK
PRV52468,0,1,MEDIUM RISK
PRV54502,0,1,MEDIUM RISK
